,annotator,cell,h,image,label,pk,w,x,y
983,tommy,1815,41,681200836HV_002.jpg,Normal,1110,36,1851,878
986,tommy,1691,73,681200836HV_002.jpg,Abnormal,1113,38,1162,1010
989,tommy,2136,41,681200836HV_002.jpg,Normal,1116,41,2718,569
993,tommy,1993,45,681200836HV_002.jpg,Normal,1120,36,467,706
995,tommy,576,45,681200836HV_002.jpg,Abnormal,1122,41,2476,2229
996,tommy,421,40,681200836HV_002.jpg,Normal,1123,41,2054,2389
998,tommy,2554,36,681200836HV_002.jpg,Normal,1125,42,551,140
1001,tommy,1946,41,681200836HV_002.jpg,Normal,1128,34,461,755
1004,tommy,1629,41,681200836HV_002.jpg,Normal,1131,39,416,1071
1005,tommy,1435,38,681200836HV_002.jpg,Normal,1132,44,1819,1293
1007,tommy,2389,38,681200836HV_002.jpg,Normal,1134,35,94,305
1009,tommy,1711,42,681200836HV_002.jpg,Normal,1136,36,1943,990
1014,tommy,1983,42,681200836HV_002.jpg,Abnormal,1141,33,2688,715
1016,tommy,2401,40,681200836HV_002.jpg,Normal,1143,41,274,297
1017,tommy,1559,63,681200836HV_002.jpg,Abnormal,1144,44,2675,1145
1018,tommy,1704,39,681200836HV_002.jpg,Normal,1145,34,60,996
1019,tommy,1341,38,681200836HV_002.jpg,Normal,1146,41,376,1396
1022,tommy,1071,42,681200836HV_002.jpg,Normal,1149,38,1291,1694
1029,tommy,1137,42,681200836HV_002.jpg,Normal,1156,39,1181,1611
1033,tommy,2278,43,681200836HV_002.jpg,Normal,1160,38,905,427
1038,tommy,1164,39,681200836HV_002.jpg,Normal,1165,40,1938,1586
1039,tommy,84,41,681200836HV_002.jpg,Reject,1166,37,1410,2760
1041,tommy,2633,42,681200836HV_002.jpg,Normal,1168,36,1754,64
1042,tommy,2002,38,681200836HV_002.jpg,Normal,1169,35,1173,696
1054,tommy,1681,41,681200836HV_002.jpg,Normal,1181,38,2763,1019
1061,tommy,1815,41,681200836HV_002.jpg,Normal,1188,36,1851,878
1063,tommy,938,33,681200836HV_002.jpg,Normal,1190,38,2281,1844
1069,tommy,1296,37,681200836HV_002.jpg,Normal,1196,37,1149,1450
1070,tommy,2376,35,681200836HV_002.jpg,Normal,1197,38,2010,317
1071,tommy,367,36,681200836HV_002.jpg,Abnormal,1198,42,547,2452
1077,tommy,189,40,681200836HV_002.jpg,Normal,1204,37,2300,2627
1079,tommy,1652,44,681200836HV_002.jpg,Normal,1206,38,248,1045
1082,tommy,1199,35,681200836HV_002.jpg,Abnormal,1209,39,1447,1547
1084,tommy,535,42,681200836HV_002.jpg,Abnormal,1211,39,2267,2265
1086,tommy,2688,42,681200836HV_002.jpg,Normal,1213,36,799,16
1087,tommy,1687,44,681200836HV_002.jpg,Normal,1214,42,748,1013
1090,tommy,2559,43,681200836HV_002.jpg,Normal,1217,41,1434,139
1092,tommy,1273,40,681200836HV_002.jpg,Normal,1219,38,682,1473
1094,tommy,694,43,681200836HV_002.jpg,Normal,1221,39,2796,2104
1095,tommy,1499,38,681200836HV_002.jpg,Normal,1222,37,94,1216
1096,tommy,1056,44,681200836HV_002.jpg,Normal,1223,41,2412,1715
1103,tommy,785,39,681200836HV_002.jpg,Normal,1230,37,1897,2003
1105,tommy,1422,42,681200836HV_002.jpg,Normal,1232,38,78,1308
1108,tommy,2679,36,681200836HV_002.jpg,Normal,1235,34,2027,23
1109,tommy,459,43,681200836HV_002.jpg,Abnormal,1236,59,490,2345
1113,tommy,2495,37,681200836HV_002.jpg,Normal,1240,41,1158,197
1115,tommy,568,42,681200836HV_002.jpg,Normal,1242,36,883,2237
1118,tommy,84,41,681200836HV_002.jpg,Normal,1245,37,1410,2760
1121,tommy,497,40,681200836HV_002.jpg,Normal,1248,45,96,2303
1122,tommy,2249,39,681200836HV_002.jpg,Normal,1249,36,1692,454
1123,tommy,247,42,681200836HV_002.jpg,Abnormal,1250,41,1471,2575
1127,tommy,265,46,681200836HV_002.jpg,Reject,1254,34,1913,2553
1129,tommy,235,40,681200836HV_002.jpg,Abnormal,1256,41,1823,2584
1131,tommy,1737,40,681200836HV_002.jpg,Abnormal,1258,34,2278,956
1133,tommy,1264,40,681200836HV_002.jpg,Normal,1260,36,1349,1481
1137,tommy,2294,39,681200836HV_002.jpg,Normal,1264,41,2118,406
1138,tommy,1237,37,681200836HV_002.jpg,Normal,1265,40,2068,1513
1142,tommy,267,43,681200836HV_002.jpg,Normal,1269,42,1950,2551
1143,tommy,976,38,681200836HV_002.jpg,Normal,1270,39,1874,1805
1149,tommy,1024,37,681200836HV_002.jpg,Abnormal,1276,47,2445,1753
1152,tommy,2688,42,681200836HV_002.jpg,Normal,1279,36,799,16
1155,tommy,238,39,681200836HV_002.jpg,Normal,1282,38,1083,2583
1160,tommy,1108,39,681200836HV_002.jpg,Abnormal,1287,43,2680,1647
1161,tommy,2663,44,681200836HV_002.jpg,Normal,1288,40,866,39
1174,tommy,2515,45,681200836HV_002.jpg,Abnormal,1301,45,999,177
1179,tommy,1616,40,681200836HV_002.jpg,Normal,1306,38,1703,1083
1183,tommy,1307,43,681200836HV_002.jpg,Normal,1310,40,478,1435
1186,tommy,1940,42,681200836HV_002.jpg,Normal,1313,38,376,761
1187,tommy,1906,40,681200836HV_002.jpg,Normal,1314,42,1936,795
1189,tommy,1931,39,681200836HV_002.jpg,Normal,1316,40,2625,767
1194,tommy,628,38,681200836HV_002.jpg,Normal,1321,37,2417,2180
1195,tommy,727,40,681200836HV_002.jpg,Normal,1322,43,1724,2065
1198,tommy,1666,34,681200836HV_002.jpg,Normal,1325,38,796,1033
1199,tommy,1719,38,681200836HV_002.jpg,Normal,1326,36,406,984
1201,tommy,2604,43,681200836HV_002.jpg,Abnormal,1328,42,2705,94
1203,tommy,868,37,681200836HV_002.jpg,Abnormal,1330,41,995,1919
1205,tommy,2540,32,681200836HV_002.jpg,Normal,1332,36,2512,148
1206,tommy,2360,37,681200836HV_002.jpg,Normal,1333,35,159,338
1207,tommy,75,41,681200836HV_002.jpg,Normal,1334,35,181,2774
1216,tommy,1217,37,681200836HV_002.jpg,Normal,1343,40,1749,1533
1218,tommy,1043,42,681200836HV_002.jpg,Normal,1345,41,768,1726
1219,tommy,1369,42,681200836HV_002.jpg,Abnormal,1346,41,82,1367
1223,tommy,1316,39,681200836HV_002.jpg,Abnormal,1350,43,2666,1423
1241,tommy,1986,37,681200836HV_002.jpg,Normal,1368,35,1438,712
1242,tommy,1397,40,681200836HV_002.jpg,Normal,1369,41,1669,1339
1247,tommy,1191,47,681200836HV_002.jpg,Abnormal,1374,42,2459,1553
1248,tommy,1958,39,681200836HV_002.jpg,Normal,1375,40,2750,738
1251,tommy,2184,43,681200836HV_002.jpg,Abnormal,1378,44,2428,522
1257,tommy,2135,43,681200836HV_002.jpg,Abnormal,1384,40,14,571
1260,tommy,1791,45,681200836HV_002.jpg,Abnormal,1387,41,1464,905
1262,tommy,1910,42,681200836HV_002.jpg,Normal,1389,43,1399,791
1263,tommy,1675,39,681200836HV_002.jpg,Normal,1390,40,1670,1026
1264,tommy,577,38,681200836HV_002.jpg,Normal,1391,37,1672,2229
1267,tommy,591,42,681200836HV_002.jpg,Normal,1394,37,1521,2215
1272,tommy,804,38,681200836HV_002.jpg,Abnormal,1399,34,1524,1985
1274,tommy,1526,40,681200836HV_002.jpg,Normal,1401,35,1074,1183
1279,tommy,207,37,681200836HV_002.jpg,Normal,1406,41,778,2616
1280,tommy,2668,40,681200836HV_002.jpg,Normal,1407,42,1319,34
1284,tommy,2087,43,681200836HV_002.jpg,Normal,1411,44,913,623
1285,tommy,1020,40,681200836HV_002.jpg,Normal,1412,41,2687,1755
1286,tommy,2616,40,681200836HV_002.jpg,Normal,1413,37,2074,83
1287,tommy,683,38,681200836HV_002.jpg,Normal,1414,43,1939,2126
1289,tommy,159,36,681200836HV_002.jpg,Normal,1416,43,2081,2655
1291,tommy,825,35,681200836HV_002.jpg,Abnormal,1418,40,1288,1965
1292,tommy,1991,47,681200836HV_002.jpg,Normal,1419,35,2206,708
1293,tommy,417,39,681200836HV_002.jpg,Normal,1420,40,1209,2396
1294,tommy,1868,38,681200836HV_002.jpg,Normal,1421,40,2465,834
1297,tommy,389,38,681200836HV_002.jpg,Abnormal,1424,40,360,2429
1298,tommy,210,41,681200836HV_002.jpg,Normal,1425,41,1109,2614
1302,tommy,1253,40,681200836HV_002.jpg,Normal,1429,39,809,1493
1304,tommy,2060,40,681200836HV_002.jpg,Reject,1431,37,1457,645
1311,tommy,270,33,681200836HV_002.jpg,Abnormal,1438,43,294,2550
1313,tommy,329,44,681200836HV_002.jpg,Abnormal,1440,42,1287,2493
1320,tommy,1217,37,681200836HV_002.jpg,Normal,1447,40,1749,1533
1321,tommy,2206,37,681200836HV_002.jpg,Normal,1448,41,992,497
1322,tommy,2344,39,681200836HV_002.jpg,Normal,1449,34,624,355
1324,tommy,1936,37,681200836HV_002.jpg,Normal,1451,40,333,763
1328,tommy,1323,67,681200836HV_002.jpg,Abnormal,1455,39,321,1416
1329,tommy,1815,41,681200836HV_002.jpg,Normal,1456,36,1851,878
1330,tommy,612,39,681200836HV_002.jpg,Normal,1457,39,880,2193
1338,tommy,624,39,681200836HV_002.jpg,Normal,1465,36,56,2183
1340,tommy,1140,42,681200836HV_002.jpg,Abnormal,1467,33,1283,1610
1341,tommy,2115,38,681200836HV_002.jpg,Normal,1468,39,50,594
1342,tommy,1718,42,681200836HV_002.jpg,Abnormal,1469,45,1046,985
1343,tommy,254,40,681200836HV_002.jpg,Abnormal,1470,37,1123,2570
1350,tommy,1823,42,681200836HV_002.jpg,Normal,1477,34,1293,871
1351,tommy,355,44,681200836HV_002.jpg,Abnormal,1478,43,14,2470
1353,tommy,2054,34,681200836HV_002.jpg,Normal,1480,36,203,653
1354,tommy,2393,46,681200836HV_002.jpg,Normal,1481,36,2653,301
1357,tommy,2248,39,681200836HV_002.jpg,Normal,1484,37,988,455
1358,tommy,955,54,681200836HV_002.jpg,Abnormal,1485,57,2221,1828
1361,tommy,9,42,681200836HV_002.jpg,Abnormal,1488,43,2737,2844
1362,tommy,1160,37,681200836HV_002.jpg,Abnormal,1489,34,937,1590
1364,tommy,111,41,681200836HV_002.jpg,Normal,1491,39,485,2723
1367,tommy,97,39,681200836HV_002.jpg,Normal,1494,36,621,2744
1369,tommy,508,34,681200836HV_002.jpg,Normal,1496,37,242,2289
1370,tommy,1276,35,681200836HV_002.jpg,Normal,1497,36,2058,1471
1371,tommy,498,45,681200836HV_002.jpg,Normal,1498,38,1978,2302
1373,tommy,1883,38,681200836HV_002.jpg,Normal,1500,43,1551,818
1374,tommy,1049,41,681200836HV_002.jpg,Normal,1501,41,2710,1720
1376,tommy,2482,42,681200836HV_002.jpg,Abnormal,1503,63,1712,212
1377,tommy,2011,44,681200836HV_002.jpg,Abnormal,1504,39,711,687
1378,tommy,1373,41,681200836HV_002.jpg,Abnormal,1505,35,2313,1361
1380,tommy,1577,40,681200836HV_002.jpg,Normal,1507,40,2163,1125
1381,tommy,2447,41,681200836HV_002.jpg,Normal,1508,41,1576,252
1383,tommy,825,35,681200836HV_002.jpg,Abnormal,1510,40,1288,1965
1390,tommy,564,37,681200836HV_002.jpg,Abnormal,1517,45,389,2242
1394,tommy,2296,41,681200836HV_002.jpg,Normal,1521,35,345,406
1395,tommy,822,37,681200836HV_002.jpg,Normal,1522,40,2249,1966
1401,tommy,1152,66,681200836HV_002.jpg,Abnormal,1528,47,2736,1594
1405,tommy,527,36,681200836HV_002.jpg,Normal,1532,46,1661,2276
1407,tommy,394,43,681200836HV_002.jpg,Reject,1534,40,257,2424
1411,tommy,2095,43,681200836HV_002.jpg,Normal,1538,39,1526,618
1413,tommy,672,39,681200836HV_002.jpg,Abnormal,1540,40,765,2134
1414,tommy,2076,41,681200836HV_002.jpg,Normal,1541,38,816,631
1421,tommy,1001,46,681200836HV_002.jpg,Abnormal,1548,41,1785,1779
1422,tommy,2010,41,681200836HV_002.jpg,Abnormal,1549,37,1003,687
1424,tommy,1431,36,681200836HV_002.jpg,Normal,1551,38,2446,1300
1427,tommy,2043,41,681200836HV_002.jpg,Normal,1554,40,1558,661
1429,tommy,1742,39,681200836HV_002.jpg,Normal,1556,34,1975,953
1439,tommy,943,41,681200836HV_002.jpg,Abnormal,1566,35,978,1841
1441,tommy,134,45,681200836HV_002.jpg,Abnormal,1568,61,1728,2686
1444,tommy,1151,42,681200836HV_002.jpg,Normal,1571,38,1553,1595
1447,tommy,896,43,681200836HV_002.jpg,Normal,1574,42,1679,1891
1451,tommy,1050,38,681200836HV_002.jpg,Normal,1578,36,2629,1720
1452,tommy,637,35,681200836HV_002.jpg,Normal,1579,47,1326,2172
1453,tommy,588,40,681200836HV_002.jpg,Abnormal,1580,42,2794,2216
1458,tommy,467,40,681200836HV_002.jpg,Normal,1585,40,73,2336
1461,tommy,1867,43,681200836HV_002.jpg,Normal,1588,38,286,835
1463,tommy,1308,39,681200836HV_002.jpg,Abnormal,1590,38,1032,1434
1465,tommy,435,37,681200836HV_002.jpg,Normal,1592,39,1627,2371
1467,tommy,17,36,681200836HV_002.jpg,Normal,1594,39,2029,2830
1468,tommy,2012,46,681200836HV_002.jpg,Abnormal,1595,36,432,686
1469,tommy,389,38,681200836HV_002.jpg,Abnormal,1596,40,360,2429
1473,tommy,1972,40,681200836HV_002.jpg,Normal,1600,42,972,727
1476,tommy,466,43,681200836HV_002.jpg,Abnormal,1603,34,871,2336
1478,tommy,2257,38,681200836HV_002.jpg,Normal,1605,39,694,447
1479,tommy,2250,38,681200836HV_002.jpg,Normal,1606,36,1751,452
1482,tommy,179,33,681200836HV_002.jpg,Normal,1609,39,1930,2639
1485,tommy,2610,39,681200836HV_002.jpg,Normal,1612,39,1136,87
1487,tommy,2103,44,681200836HV_002.jpg,Abnormal,1614,38,465,604
1492,tommy,412,40,681200836HV_002.jpg,Abnormal,1619,32,997,2402
1498,tommy,205,43,681200836HV_002.jpg,Abnormal,1625,62,18,2617
1500,tommy,2201,42,681200836HV_002.jpg,Normal,1627,41,1538,503
1501,tommy,345,38,681200836HV_002.jpg,Normal,1628,37,2260,2477
1504,tommy,2016,40,681200836HV_002.jpg,Normal,1631,43,2123,684
1508,tommy,2597,37,681200836HV_002.jpg,Normal,1635,36,146,99
1509,tommy,1251,42,681200836HV_002.jpg,Normal,1636,42,1725,1494
1513,tommy,2079,40,681200836HV_002.jpg,Reject,1640,42,1110,630
1517,tommy,1527,36,681200836HV_002.jpg,Normal,1644,39,909,1183
1519,tommy,2260,36,681200836HV_002.jpg,Normal,1646,44,1581,443
1526,tommy,327,40,681200836HV_002.jpg,Normal,1653,40,2676,2494
1527,tommy,180,40,681200836HV_002.jpg,Reject,1654,45,1629,2639
1536,tommy,1823,42,681200836HV_002.jpg,Normal,1663,34,1293,871
1537,tommy,1061,39,681200836HV_002.jpg,Normal,1664,38,637,1709
1541,tommy,1670,40,681200836HV_002.jpg,Abnormal,1668,43,2320,1030
1546,tommy,1956,36,681200836HV_002.jpg,Normal,1673,40,2303,744
1549,eben,1526,40,681200836HV_002.jpg,Normal,1676,35,1074,1183
1550,eben,936,43,681200836HV_002.jpg,Normal,1677,36,2133,1848
1551,eben,694,43,681200836HV_002.jpg,Normal,1678,39,2796,2104
2,tommy,5489,37,681806917HV_251.jpg,Normal,129,37,1217,7
4,tommy,3292,37,681806917HV_251.jpg,Normal,131,36,1853,2236
11,tommy,4179,39,681806917HV_251.jpg,Normal,138,39,878,1346
12,tommy,4870,36,681806917HV_251.jpg,Normal,139,36,2443,637
16,tommy,2960,36,681806917HV_251.jpg,Normal,143,38,234,2572
18,tommy,3642,42,681806917HV_251.jpg,Normal,145,42,818,1884
19,tommy,4270,35,681806917HV_251.jpg,Abnormal,146,40,1347,1248
27,tommy,4916,38,681806917HV_251.jpg,Normal,154,39,2716,588
28,tommy,3867,37,681806917HV_251.jpg,Normal,155,36,224,1658
29,tommy,4179,39,681806917HV_251.jpg,Normal,156,39,878,1346
34,tommy,4270,35,681806917HV_251.jpg,Abnormal,161,40,1347,1248
35,tommy,5053,44,681806917HV_251.jpg,Reject,162,40,177,450
38,tommy,4966,44,681806917HV_251.jpg,Normal,165,41,1053,536
40,tommy,4129,36,681806917HV_251.jpg,Normal,167,38,348,1408
41,tommy,3019,37,681806917HV_251.jpg,Normal,168,37,1758,2508
43,tommy,3891,39,681806917HV_251.jpg,Normal,170,42,2619,1634
44,tommy,3370,31,681806917HV_251.jpg,Normal,171,39,1786,2167
46,tommy,5017,40,681806917HV_251.jpg,Normal,173,45,2465,484
47,tommy,5112,34,681806917HV_251.jpg,Normal,174,38,1543,387
50,tommy,5268,39,681806917HV_251.jpg,Normal,177,37,208,228
54,tommy,3052,36,681806917HV_251.jpg,Normal,181,35,2300,2466
58,tommy,3013,44,681806917HV_251.jpg,Normal,185,44,2791,2512
63,tommy,3401,38,681806917HV_251.jpg,Abnormal,190,36,1790,2128
67,tommy,4112,39,681806917HV_251.jpg,Normal,194,39,1365,1421
70,tommy,4008,40,681806917HV_251.jpg,Normal,197,32,770,1525
72,tommy,4167,41,681806917HV_251.jpg,Normal,199,39,1413,1357
79,tommy,3859,37,681806917HV_251.jpg,Normal,206,37,1571,1667
90,tommy,3558,40,681806917HV_251.jpg,Normal,217,40,692,1971
92,tommy,3012,43,681806917HV_251.jpg,Normal,219,41,2140,2513
93,tommy,5112,34,681806917HV_251.jpg,Normal,220,38,1543,387
94,tommy,3381,38,681806917HV_251.jpg,Normal,221,40,337,2153
96,tommy,4074,45,681806917HV_251.jpg,Normal,223,43,2264,1461
100,tommy,4359,37,681806917HV_251.jpg,Normal,227,37,2121,1155
101,tommy,3623,42,681806917HV_251.jpg,Normal,228,40,2491,1900
104,tommy,3370,31,681806917HV_251.jpg,Normal,231,39,1786,2167
106,tommy,3056,41,681806917HV_251.jpg,Normal,233,40,2217,2460
108,tommy,4270,35,681806917HV_251.jpg,Abnormal,235,40,1347,1248
118,tommy,4055,38,681806917HV_251.jpg,Normal,245,38,1947,1484
120,tommy,4318,41,681806917HV_251.jpg,Normal,247,44,2308,1190
121,tommy,3017,45,681806917HV_251.jpg,Normal,248,41,2059,2509
125,tommy,4995,37,681806917HV_251.jpg,Normal,252,37,2565,505
126,tommy,3946,37,681806917HV_251.jpg,Normal,253,37,1749,1587
128,tommy,3859,37,681806917HV_251.jpg,Normal,255,37,1571,1667
130,tommy,5093,35,681806917HV_251.jpg,Normal,257,34,1881,407
135,tommy,4702,36,681806917HV_251.jpg,Normal,262,37,1913,822
136,tommy,5374,43,681806917HV_251.jpg,Normal,263,40,1279,118
140,tommy,5076,39,681806917HV_251.jpg,Normal,267,42,1321,421
143,tommy,4118,39,681806917HV_251.jpg,Normal,270,36,1788,1418
144,tommy,4463,39,681806917HV_251.jpg,Abnormal,271,64,276,1053
148,tommy,3302,39,681806917HV_251.jpg,Normal,275,41,247,2228
155,tommy,3390,41,681806917HV_251.jpg,Normal,282,42,1378,2136
164,tommy,4025,39,681806917HV_251.jpg,Normal,291,38,2523,1506
165,tommy,4696,40,681806917HV_251.jpg,Normal,292,40,2654,827
167,tommy,4731,38,681806917HV_251.jpg,Abnormal,294,37,679,796
170,tommy,4270,35,681806917HV_251.jpg,Abnormal,297,40,1347,1248
171,tommy,3017,45,681806917HV_251.jpg,Normal,298,41,2059,2509
174,tommy,5011,40,681806917HV_251.jpg,Normal,301,42,962,491
179,tommy,2960,36,681806917HV_251.jpg,Normal,306,38,234,2572
187,tommy,3790,37,681806917HV_251.jpg,Normal,314,38,1886,1738
190,tommy,4318,41,681806917HV_251.jpg,Normal,317,44,2308,1190
194,tommy,3074,36,681806917HV_251.jpg,Normal,321,36,629,2449
195,tommy,3633,43,681806917HV_251.jpg,Normal,322,41,1762,1891
196,tommy,4830,37,681806917HV_251.jpg,Normal,323,40,2388,686
197,tommy,3794,40,681806917HV_251.jpg,Normal,324,41,1661,1734
203,tommy,4219,38,681806917HV_251.jpg,Normal,330,38,585,1304
204,tommy,2833,36,681806917HV_251.jpg,Normal,331,38,156,2708
209,tommy,5210,44,681806917HV_251.jpg,Normal,336,42,1749,289
212,tommy,4672,40,681806917HV_251.jpg,Normal,339,39,1420,849
227,tommy,5131,40,681806917HV_251.jpg,Normal,354,38,2597,368
230,tommy,3558,40,681806917HV_251.jpg,Normal,357,40,692,1971
233,tommy,4171,41,681806917HV_251.jpg,Normal,360,38,656,1354
235,tommy,3549,35,681806917HV_251.jpg,Abnormal,362,39,1545,1979
236,tommy,5007,39,681806917HV_251.jpg,Normal,363,39,2387,493
243,tommy,4074,45,681806917HV_251.jpg,Normal,370,43,2264,1461
245,tommy,4090,46,681806917HV_251.jpg,Normal,372,38,716,1444
246,tommy,3633,43,681806917HV_251.jpg,Normal,373,41,1762,1891
252,tommy,2999,39,681806917HV_251.jpg,Normal,379,39,29,2531
253,tommy,3320,41,681806917HV_251.jpg,Normal,380,40,590,2210
259,tommy,4607,38,681806917HV_251.jpg,Normal,386,39,2598,912
260,tommy,3163,45,681806917HV_251.jpg,Abnormal,387,33,2799,2363
262,tommy,5342,38,681806917HV_251.jpg,Normal,389,39,182,152
264,tommy,5093,35,681806917HV_251.jpg,Normal,391,34,1881,407
266,tommy,4729,41,681806917HV_251.jpg,Normal,393,42,2814,799
271,tommy,3579,44,681806917HV_251.jpg,Normal,398,42,561,1956
278,tommy,3743,34,681806917HV_251.jpg,Normal,405,35,1595,1784
279,tommy,3135,40,681806917HV_251.jpg,Normal,406,40,530,2389
280,tommy,4438,40,681806917HV_251.jpg,Normal,407,39,711,1074
281,tommy,2811,40,681806917HV_251.jpg,Normal,408,36,2418,2725
283,tommy,3012,43,681806917HV_251.jpg,Normal,410,41,2140,2513
284,tommy,2780,41,681806917HV_251.jpg,Normal,411,40,2809,2756
286,tommy,4988,37,681806917HV_251.jpg,Normal,413,41,346,514
288,tommy,4955,41,681806917HV_251.jpg,Normal,415,40,1488,544
300,tommy,5073,40,681806917HV_251.jpg,Normal,427,39,69,426
301,tommy,4607,38,681806917HV_251.jpg,Normal,428,39,2598,912
311,tommy,4743,37,681806917HV_251.jpg,Normal,438,36,478,783
312,tommy,2820,38,681806917HV_251.jpg,Normal,439,39,1299,2715
320,tommy,3095,41,681806917HV_251.jpg,Normal,447,41,1810,2429
324,tommy,3626,38,681806917HV_251.jpg,Normal,451,45,2796,1895
327,tommy,3268,38,681806917HV_251.jpg,Normal,454,43,1105,2264
328,tommy,5457,40,681806917HV_251.jpg,Normal,455,43,131,45
331,tommy,4593,42,681806917HV_251.jpg,Normal,458,44,165,925
333,tommy,4684,39,681806917HV_251.jpg,Normal,460,39,292,839
334,tommy,4691,40,681806917HV_251.jpg,Normal,461,41,1152,834
336,tommy,4982,36,681806917HV_251.jpg,Normal,463,37,2129,522
340,tommy,4676,39,681806917HV_251.jpg,Normal,467,41,1570,843
344,tommy,2794,40,681806917HV_251.jpg,Normal,471,37,2224,2739
347,tommy,4074,45,681806917HV_251.jpg,Normal,474,43,2264,1461
348,tommy,5483,37,681806917HV_251.jpg,Normal,475,37,636,12
350,tommy,5042,49,681806917HV_251.jpg,Abnormal,477,65,884,462
357,tommy,2756,43,681806917HV_251.jpg,Normal,484,39,40,2783
358,tommy,5002,57,681806917HV_251.jpg,Abnormal,485,54,2613,497
359,tommy,2833,36,681806917HV_251.jpg,Normal,486,38,156,2708
360,tommy,3811,42,681806917HV_251.jpg,Normal,487,38,1517,1712
368,tommy,3401,38,681806917HV_251.jpg,Normal,495,36,1790,2128
373,tommy,2870,40,681806917HV_251.jpg,Normal,500,40,1009,2662
374,tommy,4268,39,681806917HV_251.jpg,Normal,501,37,2526,1250
375,tommy,4206,40,681806917HV_251.jpg,Normal,502,39,2805,1318
380,tommy,2996,39,681806917HV_251.jpg,Reject,507,39,669,2534
381,tommy,3710,45,681806917HV_251.jpg,Normal,508,42,1523,1821
385,tommy,3284,40,681806917HV_251.jpg,Abnormal,512,41,2675,2245
388,tommy,3947,41,681806917HV_251.jpg,Normal,515,38,853,1585
392,tommy,3717,40,681806917HV_251.jpg,Normal,519,44,1929,1813
394,tommy,3579,44,681806917HV_251.jpg,Normal,521,42,561,1956
396,tommy,4352,40,681806917HV_251.jpg,Normal,523,40,2274,1159
397,tommy,5251,38,681806917HV_251.jpg,Normal,524,39,2473,242
400,tommy,3017,45,681806917HV_251.jpg,Normal,527,41,2059,2509
402,tommy,3163,45,681806917HV_251.jpg,Normal,529,33,2799,2363
407,tommy,3721,38,681806917HV_251.jpg,Normal,534,38,2056,1810
408,tommy,4790,41,681806917HV_251.jpg,Normal,535,40,320,726
409,tommy,3623,42,681806917HV_251.jpg,Normal,536,40,2491,1900
411,tommy,3245,40,681806917HV_251.jpg,Normal,538,36,2190,2283
415,tommy,4663,35,681806917HV_251.jpg,Normal,542,37,2782,859
416,tommy,5412,41,681806917HV_251.jpg,Normal,543,41,196,82
419,tommy,2882,40,681806917HV_251.jpg,Normal,546,40,613,2648
424,tommy,5478,39,681806917HV_251.jpg,Normal,551,40,1567,19
425,tommy,3904,43,681806917HV_251.jpg,Normal,552,41,383,1625
428,tommy,3625,39,681806917HV_251.jpg,Normal,555,40,1818,1898
434,tommy,3064,46,681806917HV_251.jpg,Normal,561,39,2829,2455
437,tommy,4802,41,681806917HV_251.jpg,Normal,564,37,1184,712
440,tommy,3049,38,681806917HV_251.jpg,Abnormal,567,37,2492,2468
441,tommy,3971,38,681806917HV_251.jpg,Normal,568,38,2013,1560
445,tommy,3856,37,681806917HV_251.jpg,Normal,572,39,1783,1669
446,tommy,3647,34,681806917HV_251.jpg,Normal,573,35,1463,1878
448,tommy,4915,34,681806917HV_251.jpg,Normal,575,36,2197,589
450,tommy,3995,41,681806917HV_251.jpg,Normal,577,38,566,1536
452,tommy,5478,39,681806917HV_251.jpg,Normal,579,40,1567,19
454,tommy,3814,40,681806917HV_251.jpg,Normal,581,40,1350,1708
458,tommy,5340,41,681806917HV_251.jpg,Normal,585,39,1606,155
461,tommy,4955,41,681806917HV_251.jpg,Normal,588,40,1488,544
463,tommy,4200,44,681806917HV_251.jpg,Normal,590,41,1689,1325
464,tommy,4065,35,681806917HV_251.jpg,Normal,591,37,1579,1471
465,tommy,5411,38,681806917HV_251.jpg,Normal,592,39,1918,83
467,tommy,4909,36,681806917HV_251.jpg,Normal,594,35,1753,598
469,tommy,3010,39,681806917HV_251.jpg,Normal,596,35,505,2514
470,tommy,3895,41,681806917HV_251.jpg,Normal,597,40,188,1632
474,tommy,5126,41,681806917HV_251.jpg,Normal,601,43,1468,372
477,tommy,3620,35,681806917HV_251.jpg,Abnormal,604,35,2683,1901
481,tommy,4798,42,681806917HV_251.jpg,Normal,608,39,1142,716
482,tommy,4792,39,681806917HV_251.jpg,Normal,609,39,1239,721
485,tommy,4137,36,681806917HV_251.jpg,Normal,612,38,1814,1391
489,tommy,4975,42,681806917HV_251.jpg,Abnormal,616,44,1676,527
490,tommy,5459,39,681806917HV_251.jpg,Normal,617,39,257,42
493,tommy,3717,40,681806917HV_251.jpg,Normal,620,44,1929,1813
495,tommy,3398,34,681806917HV_251.jpg,Normal,622,35,2816,2130
496,tommy,3639,37,681806917HV_251.jpg,Normal,623,37,2717,1886
498,tommy,3302,39,681806917HV_251.jpg,Normal,625,41,247,2228
501,tommy,5018,42,681806917HV_251.jpg,Normal,628,40,1865,482
507,tommy,4979,40,681806917HV_251.jpg,Normal,634,40,1249,523
508,tommy,4778,43,681806917HV_251.jpg,Normal,635,43,1851,744
510,tommy,4600,40,681806917HV_251.jpg,Normal,637,37,2389,917
512,tommy,5193,40,681806917HV_251.jpg,Normal,639,41,2159,306
516,tommy,5112,34,681806917HV_251.jpg,Normal,643,38,1543,387
